% Cloudiness,Latitude,Longitude,Date (Polished),Date (Raw),% Humidity,Max. Temp. (F),Max. Temp. (K),City,Country,Wind Speed (MPH),Wind Speed (M/s)
40.0,-31.97,141.45,2019-03-30 02:04:00,1553911440.0,46.0,1022.07,289.15,Broken Hill,AU,7.05,8.7
40.0,-0.02,109.34,2019-03-30 02:30:00,1553913000.0,74.0,1043.4,303.15,Pontianak,ID,14.99,1.5
40.0,41.07,28.25,2019-03-30 03:22:36,1553916156.0,100.0,1017.84,280.93,Silivri,TR,3.69,7.7
0.0,57.91,38.06,2019-03-30 03:24:31,1553916271.0,86.0,1047.47,272.64,Novyy Nekouz,RU,13.87,4.85
68.0,61.99,-49.67,2019-03-30 03:24:32,1553916272.0,95.0,1049.61,273.49,Paamiut,GL,0.89,9.7
75.0,28.23,-82.18,2019-03-30 03:24:14,1553916254.0,64.0,1067.97,294.82,Zephyrhills,US,2.68,4.7
75.0,63.73,8.83,2019-03-30 03:21:58,1553916118.0,93.0,1020.27,278.71,Sistranda,NO,7.61,7.7
32.0,60.62,16.77,2019-03-30 03:23:07,1553916187.0,81.0,1040.27,278.15,Sandviken,SE,13.87,1.79
92.0,63.23,52.89,2019-03-30 03:24:38,1553916278.0,89.0,1014.69,271.49,Borovoy,RU,4.81,6.35
0.0,-38.55,-58.74,2019-03-30 03:11:43,1553915503.0,89.0,1067.34,291.48,Necochea,AR,4.92,1.34
5.0,50.2,-66.38,2019-03-30 02:00:00,1553911200.0,37.0,1070.13,267.15,Sept-Iles,CA,3.36,3.6
0.0,38.09,27.73,2019-03-30 02:50:00,1553914200.0,52.0,1007.58,278.15,Tire,TR,15.77,15.4
20.0,50.93,119.29,2019-03-30 03:24:44,1553916284.0,28.0,1049.07,271.64,Kadaya,RU,4.0,2.65
68.0,26.88,-111.98,2019-03-30 03:21:08,1553916068.0,45.0,1067.88,291.99,Mulege,MX,2.01,2.4
0.0,36.72,15.09,2019-03-30 03:24:45,1553916285.0,76.0,1058.07,276.48,Pachino,IT,3.0,0.89
64.0,59.24,163.07,2019-03-30 03:24:51,1553916291.0,97.0,1021.89,268.24,Ossora,RU,2.46,6.75
0.0,18.74,7.39,2019-03-30 03:24:53,1553916293.0,35.0,1048.71,296.49,Arlit,NE,11.41,4.55
5.0,17.54,44.22,2019-03-30 03:00:00,1553914800.0,64.0,1057.08,293.15,Najran,SA,4.7,1.2
0.0,21.53,84.72,2019-03-30 03:24:56,1553916296.0,45.0,1055.28,303.09,Deogarh,IN,2.35,1.85
8.0,44.3,86.03,2019-03-30 03:24:57,1553916297.0,55.0,1068.42,284.74,Shihezi,CN,3.69,2.85
0.0,41.89,12.48,2019-03-30 03:21:16,1553916076.0,75.0,1068.51,283.15,Rome,IT,4.81,1.0
8.0,-20.46,-66.82,2019-03-30 03:25:00,1553916300.0,91.0,1049.43,276.59,Uyuni,BO,7.83,1.3
0.0,43.26,27.82,2019-03-30 02:30:00,1553913000.0,93.0,1025.87,273.15,Aksakovo,BG,5.82,2.1
1.0,55.76,-120.23,2019-03-30 03:00:00,1553914800.0,42.0,1015.07,286.15,Dawson Creek,CA,10.85,1.0
40.0,-19.55,169.27,2019-03-30 03:00:00,1553914800.0,59.0,1038.0,305.15,Isangel,VU,2.01,6.2
48.0,-10.65,-68.5,2019-03-30 03:25:08,1553916308.0,84.0,1033.68,297.59,Xapuri,BR,3.69,1.6
90.0,21.39,-158.15,2019-03-30 03:22:27,1553916147.0,73.0,1064.1,299.15,Nanakuli,US,6.71,4.1
0.0,42.76,-8.49,2019-03-30 03:24:28,1553916268.0,65.0,1068.96,284.26,Xian,ES,10.4,2.6
0.0,48.95,4.24,2019-03-30 03:22:05,1553916125.0,80.0,1017.07,279.15,Saint-Pierre,FR,1.99,2.6
80.0,67.67,53.09,2019-03-30 03:25:15,1553916315.0,97.0,1047.47,272.04,Naryan-Mar,RU,2.24,4.2
75.0,37.73,-25.67,2019-03-30 03:25:10,1553916310.0,67.0,1061.87,287.15,Ponta Delgada,PT,2.24,2.1
20.0,9.97,123.41,2019-03-30 03:25:19,1553916319.0,80.0,1037.07,301.54,Alcantara,PH,11.41,3.0
20.0,17.89,-77.59,2019-03-30 03:25:21,1553916321.0,88.0,1011.45,292.19,Bull Savanna,JM,3.13,1.2
68.0,40.29,97.04,2019-03-30 03:25:22,1553916322.0,45.0,1059.15,276.54,Yumen,CN,4.59,4.3
32.0,-32.7,-57.63,2019-03-30 03:25:24,1553916324.0,86.0,1065.36,293.19,Young,UY,3.91,3.75
20.0,17.17,-99.53,2019-03-30 02:42:00,1553913720.0,78.0,,300.15,Tierra Colorada,MX,,3.1
92.0,0.78,11.55,2019-03-30 03:25:27,1553916327.0,94.0,,296.89,Mitzic,GA,,1.05
0.0,67.46,153.71,2019-03-30 03:25:28,1553916328.0,58.0,,266.14,Srednekolymsk,RU,,1.5
20.0,33.08,-16.33,2019-03-30 03:00:00,1553914800.0,87.0,,289.15,Camacha,PT,,3.1
44.0,1.96,-72.65,2019-03-30 03:25:31,1553916331.0,90.0,,297.04,Calamar,CO,,0.85
90.0,39.46,-98.11,2019-03-30 02:55:00,1553914500.0,86.0,,276.15,Beloit,US,,7.7
92.0,20.52,-13.05,2019-03-30 03:25:34,1553916334.0,87.0,,292.84,Atar,MR,,2.25
0.0,13.76,7.99,2019-03-30 03:25:36,1553916336.0,24.0,,295.74,Tessaoua,NE,,4.65
12.0,-9.65,120.26,2019-03-30 03:25:37,1553916337.0,82.0,,302.49,Waingapu,ID,,1.6
90.0,58.66,6.71,2019-03-30 03:24:19,1553916259.0,93.0,,280.15,Tonstad,NO,,2.6
48.0,52.23,141.51,2019-03-30 03:25:40,1553916340.0,79.0,,268.39,Lazarev,RU,,3.9
0.0,62.65,135.58,2019-03-30 03:25:42,1553916342.0,59.0,,266.84,Khandyga,RU,,1.6
68.0,-2.86,-67.77,2019-03-30 03:25:43,1553916343.0,95.0,,298.09,Tonantins,BR,,1.15
20.0,53.37,13.69,2019-03-30 03:20:42,1553916042.0,86.0,,278.15,Wittstock,DE,,0.89
92.0,61.99,5.14,2019-03-30 03:25:02,1553916302.0,86.0,,278.15,Raudeberg,NO,,5.7
75.0,56.07,37.56,2019-03-30 03:05:36,1553915136.0,93.0,,277.59,Marfino,RU,,5.0
40.0,29.97,78.17,2019-03-30 02:30:00,1553913000.0,64.0,,296.15,Haridwar,IN,,1.0
36.0,51.97,59.9,2019-03-30 03:25:51,1553916351.0,81.0,,266.99,Krasnoyarskiy,RU,,3.95
36.0,46.68,113.28,2019-03-30 03:25:52,1553916352.0,39.0,,271.94,Baruun-Urt,MN,,4.9
36.0,46.98,128.05,2019-03-30 03:25:54,1553916354.0,39.0,,277.04,Tieli,CN,,3.15
92.0,-28.55,16.43,2019-03-30 03:25:55,1553916355.0,93.0,,288.89,Oranjemund,ZA,,6.7
24.0,46.45,135.83,2019-03-30 03:25:57,1553916357.0,53.0,,274.69,Vostok,RU,,1.65
1.0,32.83,-109.71,2019-03-30 03:21:06,1553916066.0,22.0,,291.15,Safford,US,,6.2
92.0,8.08,-73.22,2019-03-30 03:26:00,1553916360.0,81.0,,292.34,Abrego,CO,,0.4
0.0,6.62,73.07,2019-03-30 03:26:01,1553916361.0,100.0,,302.54,Kulhudhuffushi,MV,,1.2
76.0,48.68,71.64,2019-03-30 03:26:03,1553916363.0,100.0,,276.04,Atasu,KZ,,3.4
75.0,37.46,-122.43,2019-03-30 03:24:16,1553916256.0,81.0,,287.15,Half Moon Bay,US,,6.2
0.0,52.35,-110.26,2019-03-30 03:26:06,1553916366.0,58.0,,272.94,Provost,CA,,2.15
36.0,10.93,108.1,2019-03-30 03:22:22,1553916142.0,84.0,,302.19,Phan Thiet,VN,,2.2
0.0,19.74,96.21,2019-03-30 03:26:08,1553916368.0,45.0,,303.74,Pyinmana,MM,,1.5
8.0,49.13,-66.49,2019-03-30 03:26:10,1553916370.0,97.0,,268.99,Sainte-Anne-des-Monts,CA,,7.05
0.0,-44.53,171.19,2019-03-30 03:22:10,1553916130.0,80.0,,292.04,Saint Andrews,NZ,,1.79
56.0,-4.94,122.53,2019-03-30 03:26:13,1553916373.0,92.0,,302.49,Katobu,ID,,0.9
20.0,-40.86,172.81,2019-03-30 03:24:09,1553916249.0,77.0,,297.04,Takaka,NZ,,1.34
90.0,45.51,-92.98,2019-03-30 03:23:09,1553916189.0,64.0,,276.48,North Branch,US,,1.5
92.0,-38.68,177.91,2019-03-30 03:20:12,1553916012.0,70.0,,294.82,Manutuke,NZ,,2.68
0.0,54.23,-125.76,2019-03-30 03:26:19,1553916379.0,60.0,,276.94,Burns Lake,CA,,1.1
0.0,-20.62,27.45,2019-03-30 03:26:20,1553916380.0,79.0,,291.84,Masunga,BW,,5.1
12.0,-22.82,47.83,2019-03-30 03:26:23,1553916383.0,100.0,,296.49,Farafangana,MG,,2.1
24.0,-8.88,147.74,2019-03-30 03:23:04,1553916184.0,88.0,,295.49,Kokoda,PG,,1.05
48.0,-6.32,155.48,2019-03-30 03:26:29,1553916389.0,73.0,,302.79,Panguna,PG,,1.65
0.0,18.61,79.38,2019-03-30 03:26:32,1553916392.0,42.0,,302.84,Peddapalli,IN,,2.15
88.0,-39.64,176.84,2019-03-30 03:25:54,1553916354.0,96.0,,292.24,Hastings,NZ,,3.5
88.0,40.16,38.09,2019-03-30 03:26:35,1553916395.0,83.0,,266.99,Susehri,TR,,1.15
1.0,64.84,-147.72,2019-03-30 03:25:18,1553916318.0,64.0,,279.15,Fairbanks,US,,2.6
0.0,46.13,30.39,2019-03-30 02:30:00,1553913000.0,100.0,,273.15,Shabo,UA,,4.85
32.0,30.78,78.62,2019-03-30 03:26:40,1553916400.0,73.0,,285.89,Lata,IN,,0.9
0.0,14.2,24.66,2019-03-30 03:26:41,1553916401.0,36.0,,283.49,Kutum,SD,,1.65
44.0,13.78,124.39,2019-03-30 03:26:43,1553916403.0,92.0,,300.39,Gigmoto,PH,,3.0
8.0,-16.7,-151.02,2019-03-30 03:26:44,1553916404.0,95.0,,303.09,Fare,PF,,4.65
32.0,59.64,33.53,2019-03-30 03:26:22,1553916382.0,92.0,,274.26,Tikhvin,RU,,0.89
75.0,-34.04,23.05,2019-03-30 03:00:00,1553914800.0,93.0,,291.15,Knysna,ZA,,1.0
44.0,-14.3,-67.34,2019-03-30 03:26:49,1553916409.0,93.0,,296.09,Reyes,BO,,0.9
0.0,13.7,-89.56,2019-03-30 02:50:00,1553914200.0,83.0,,299.15,San Julian,SV,,1.0
75.0,36.95,36.2,2019-03-30 03:25:27,1553916327.0,100.0,,285.37,Erzin,TR,,5.1
88.0,57.84,108.35,2019-03-30 03:26:53,1553916413.0,82.0,,271.14,Alekseyevsk,RU,,1.4
0.0,15.35,75.17,2019-03-30 03:26:55,1553916415.0,78.0,,297.64,Hubli,IN,,2.05
32.0,-9.11,124.89,2019-03-30 03:26:56,1553916416.0,100.0,,301.09,Atambua,ID,,1.75
